start_district,end_district,distance_km
Ajmer,Alwar,231.751528286159
Ajmer,Banswara,323.5583130044018
Ajmer,Baran,242.67069789507826
Ajmer,Barmer,332.7414766485404
Ajmer,Bharatpur,295.4613829408769
Ajmer,Bhilwara,122.71475406496282
Ajmer,Bikaner,218.69955177797252
Ajmer,Bundi,150.03834893863197
Ajmer,Chittorgarh,174.56784781374884
Ajmer,Churu,207.39334413589026
Ajmer,Dausa,176.00303119280264
Ajmer,Dholpur,323.39926346653897
Ajmer,Dungarpur,304.9248551192829
Ajmer,Hanumangarh,356.28714755244374
Ajmer,Jaipur,125.06207425558726
Ajmer,Jaisalmer,374.33258675894524
Ajmer,Jalore,236.45307533196566
Ajmer,Jhalawar,256.4181417705903
Ajmer,Jhunjhunu,201.22301503359245
Ajmer,Jodhpur,162.68841884361308
Ajmer,Karauli,237.60369475626402
Ajmer,Kota,184.1734787192885
Ajmer,Nagaur,122.67662081259056
Ajmer,Pali,151.48085401387144
Ajmer,Pratapgarh,269.20535464342123
Ajmer,Rajsamand,171.4543842899006
Ajmer,Sawai Madhopur,176.48219634867073
Ajmer,Sikar,138.37712724083988
Ajmer,Sirohi,249.51119731751018
Ajmer,Sri Ganganagar,391.2604458509129
Ajmer,Tonk,119.0172075156263
Ajmer,Udaipur,227.24915615609882
Alwar,Ajmer,231.751528286159
Alwar,Banswara,496.6973882542624
Alwar,Baran,273.05173708217296
Alwar,Barmer,556.5348864549168
Alwar,Bharatpur,93.26503759591805
Alwar,Bhilwara,314.94996636304194
Alwar,Bikaner,330.07562609862117
Alwar,Bundi,254.47423698290646
Alwar,Chittorgarh,357.6350931943234
Alwar,Churu,182.9785811646817
Alwar,Dausa,78.37099224360301
Alwar,Dholpur,156.03948560223913
Alwar,Dungarpur,505.6368990435664
Alwar,Hanumangarh,324.6415592158518
Alwar,Jaipur,109.2041068815025
Alwar,Jaisalmer,569.5648343585276
Alwar,Jalore,468.15395937071037
Alwar,Jhalawar,331.9751210431113
Alwar,Jhunjhunu,136.4715464978408
Alwar,Jodhpur,385.7673722796199
Alwar,Karauli,124.92559776181467
Alwar,Kota,270.85020625722603
Alwar,Nagaur,288.2021853661299
